# source=https://stats.nba.com/stats/leaguedashplayerstats generated_at=2025-12-02T20:54:47.597976+00:00Z
PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT
1629637,Jaxson Hayes,Jaxson,1610612747,LAL,25.0,17,13,4,0.765,17.4,2.4,3.1,0.755,0.1,0.1,1.0,0.9,1.4,0.696,1.2,2.8,3.9,1.2,0.5,0.4,0.5,0.2,1.8,2.1,5.7,0.2,14.3,0,0,12.6,189,36,323,61,269,270,353,12,411,445,1,257,244,326,140,192,169,297,344,361,121,306,251,138,300,221,284,144,17,292,1
1630643,Jay Huff,Jay,1610612754,IND,28.0,21,4,17,0.19,17.8,2.8,6.3,0.436,1.4,4.3,0.333,0.8,1.1,0.708,1.2,2.4,3.6,1.0,0.8,0.1,2.3,0.1,2.3,1.0,7.8,-2.4,20.2,1,0,18.7,14,303,3,419,266,242,231,308,151,147,236,279,274,317,134,219,190,316,289,418,2,365,125,272,243,339,198,95,17,212,1
1627759,Jaylen Brown,Jaylen,1610612738,BOS,29.0,20,11,9,0.55,33.1,10.6,21.6,0.49,2.1,5.9,0.347,5.2,6.8,0.765,1.1,5.1,6.2,4.8,3.6,1.2,0.4,1.2,3.3,6.4,28.4,1.8,44.0,3,1,44.5,65,101,129,228,48,6,4,174,77,62,215,33,28,251,149,53,65,50,9,77,160,17,23,11,9,144,15,47,9,15,1
1641740,Jaylen Clark,Jaylen,1610612750,MIN,24.0,18,12,6,0.667,14.8,1.4,3.5,0.413,0.6,1.7,0.355,0.7,1.2,0.591,1.2,1.1,2.3,0.5,0.3,0.8,0.1,0.1,1.9,0.8,4.2,1.2,10.2,0,0,9.5,157,74,235,116,310,347,335,342,288,301,203,297,264,386,142,373,303,401,399,163,355,411,229,312,343,175,334,144,17,341,1
1642377,Jaylen Wells,Jaylen,1610612763,MEM,22.0,21,9,12,0.429,26.4,4.0,9.4,0.419,1.8,5.1,0.343,1.7,2.2,0.766,1.2,2.3,3.5,1.7,0.7,0.7,0.0,0.6,2.1,2.5,11.4,-0.5,19.6,0,0,19.8,14,151,74,290,154,171,146,332,111,95,225,147,155,249,134,229,196,229,302,236,400,120,180,113,163,256,209,144,17,193,1
1631119,Jaylin Williams,Jaylin,1610612760,OKC,23.0,20,19,1,0.95,18.0,1.9,5.2,0.365,1.4,4.4,0.31,0.8,1.1,0.727,0.5,4.1,4.6,2.3,1.1,0.6,0.5,0.1,2.0,1.3,6.0,5.3,17.1,0,0,16.4,65,3,429,26,264,309,271,409,163,143,299,281,281,292,289,100,143,172,218,269,125,412,215,243,290,57,244,144,17,240,1
1642281,Jaylon Tyson,Jaylon,1610612739,CLE,23.0,17,10,7,0.588,26.7,4.6,9.0,0.51,2.3,4.8,0.481,0.9,1.2,0.762,1.8,3.1,4.9,1.8,0.9,1.2,0.7,0.4,3.4,1.1,12.4,1.2,25.9,1,0,25.3,189,128,200,200,147,137,154,120,59,120,44,257,263,254,68,166,123,214,251,66,86,204,18,267,139,174,134,95,17,137,1
201145,Jeff Green,Jeff,1610612745,HOU,39.0,7,7,0,1.0,4.4,0.9,1.9,0.462,0.6,1.4,0.4,0.0,0.0,0.0,0.1,0.3,0.4,0.0,0.0,0.0,0.1,0.0,0.3,0.0,2.3,-3.3,3.2,0,0,3.6,389,217,468,1,457,416,433,239,292,333,114,444,447,444,431,462,466,460,455,441,329,415,472,457,412,380,461,144,17,453,1
203924,Jerami Grant,Jerami,1610612757,POR,31.0,19,8,11,0.421,29.0,5.6,12.5,0.445,2.2,5.6,0.393,5.7,6.7,0.852,1.0,2.5,3.5,2.4,2.1,0.8,0.5,1.1,3.2,4.2,19.1,-3.5,28.9,0,0,29.9,112,188,96,302,112,94,85,283,63,74,123,24,29,127,155,213,204,160,77,158,122,19,28,44,53,390,110,144,17,89,1
1642847,Jeremiah Fears,Jeremiah,1610612740,NOP,19.0,21,3,18,0.143,27.2,5.8,13.0,0.445,1.3,3.6,0.36,2.5,3.2,0.779,0.7,2.6,3.3,2.7,2.2,1.5,0.1,1.1,2.0,3.2,15.4,-10.0,26.2,0,0,26.0,14,345,1,441,137,86,79,284,171,171,196,96,98,230,245,202,222,142,63,34,329,18,211,76,99,481,132,144,17,125,1
1630526,Jeremiah Robinson-Earl,Jeremiah,1610612754,IND,25.0,16,4,12,0.25,18.5,1.8,4.9,0.354,0.5,1.9,0.258,0.8,0.9,0.929,1.9,3.4,5.4,0.8,0.6,0.4,0.1,0.7,1.4,0.9,4.8,-4.7,13.3,0,0,12.4,214,303,74,383,260,318,281,420,308,277,353,277,312,51,58,129,102,354,322,331,389,85,304,298,323,431,293,144,17,295,1
1631110,Jeremy Sochan,Jeremy,1610612759,SAS,22.0,13,8,5,0.615,16.2,2.3,4.7,0.492,0.5,1.7,0.318,0.8,1.0,0.769,0.8,2.2,3.1,1.6,0.9,0.4,0.2,0.2,2.6,1.0,5.9,-2.7,13.0,0,0,12.4,287,188,287,172,290,278,292,169,305,303,279,289,294,245,203,244,238,242,255,348,265,313,79,275,292,357,295,144,17,297,1
1630579,Jericho Sims,Jericho,1610612749,MIL,27.0,16,5,11,0.313,11.3,0.9,1.1,0.778,0.0,0.0,0.0,0.3,0.4,0.667,1.1,1.7,2.8,0.7,0.6,0.2,0.3,0.1,1.4,0.5,2.0,-7.2,7.0,0,0,6.3,214,274,96,358,360,411,459,10,415,449,415,397,400,342,153,296,267,365,322,404,241,405,314,369,423,469,393,144,17,398,1
1641724,Jett Howard,Jett,1610612753,ORL,22.0,15,9,6,0.6,10.5,2.1,4.6,0.449,1.1,2.9,0.386,0.3,0.3,1.0,0.3,0.9,1.1,0.7,0.1,0.1,0.2,0.2,0.7,0.3,5.6,0.6,8.9,0,0,9.3,249,151,235,178,378,296,295,271,195,215,136,371,405,1,394,411,416,360,441,422,281,328,415,405,305,202,358,144,17,344,1
1628975,Jevon Carter,Jevon,1610612741,CHI,30.0,11,3,8,0.273,12.7,1.8,4.5,0.408,1.5,3.6,0.425,0.5,0.5,1.0,0.2,1.0,1.2,1.2,0.6,0.6,0.0,0.1,1.2,0.5,5.7,-3.4,10.2,0,0,10.9,327,345,159,377,337,312,300,351,137,169,85,325,362,1,422,384,409,294,318,257,405,395,344,386,299,384,336,144,17,317,1
202710,Jimmy Butler III,Jimmy,1610612744,GSW,36.0,19,11,8,0.579,31.7,6.2,11.8,0.527,0.9,2.1,0.436,6.9,8.1,0.856,2.4,3.4,5.7,5.2,1.4,1.6,0.3,0.6,1.3,5.6,20.2,4.9,39.1,3,0,35.8,112,101,159,204,67,74,99,97,247,267,70,10,10,119,37,134,83,42,146,22,238,105,331,22,45,67,36,47,17,49,1
1642866,Joan Beringer,Joan,1610612750,MIN,19.0,9,6,3,0.667,4.1,0.9,1.2,0.727,0.0,0.0,0.0,0.2,0.3,0.667,0.2,1.1,1.3,0.0,0.2,0.1,0.2,0.0,1.0,0.3,2.0,-0.1,4.4,0,0,4.0,357,242,366,116,461,410,455,17,415,449,415,410,405,342,411,373,394,460,430,427,269,415,365,405,423,242,441,144,17,443,1
1629111,Jock Landale,Jock,1610612763,MEM,30.0,21,9,12,0.429,22.0,4.3,8.2,0.523,1.1,2.6,0.444,1.2,1.9,0.667,2.2,3.2,5.4,1.6,1.1,0.5,0.4,0.8,2.5,1.9,11.0,-6.2,21.3,1,0,20.8,14,151,74,290,212,156,177,102,192,241,59,206,180,342,41,154,99,247,206,316,175,57,91,163,170,459,182,95,17,183,1
204060,Joe Ingles,Joe,1610612750,MIN,38.0,6,3,3,0.5,3.8,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.0,0.3,0.0,0.0,0.7,2.0,0,0,1.3,407,345,366,250,464,478,485,478,415,428,415,444,447,444,451,474,479,317,455,411,405,415,465,457,480,197,477,144,17,482,1
203954,Joel Embiid,Joel,1610612755,PHI,31.0,7,4,3,0.571,24.3,6.6,14.4,0.455,1.3,4.4,0.29,5.0,6.1,0.814,1.4,3.9,5.3,3.1,2.6,0.9,1.4,0.9,2.1,4.9,19.4,-0.3,34.8,0,0,33.7,389,303,366,208,185,64,57,254,171,136,322,34,35,164,104,110,105,112,46,150,21,49,168,31,49,247,61,144,17,56,1
1628381,John Collins,John,1610612746,LAC,28.0,21,5,16,0.238,26.8,4.6,9.3,0.497,0.9,2.7,0.316,1.8,2.3,0.792,1.3,3.6,4.9,0.6,1.5,0.7,0.7,0.7,2.3,2.1,11.9,-3.7,21.4,0,0,21.0,14,274,9,391,141,135,149,155,252,229,283,140,149,211,117,118,122,385,141,218,90,89,137,134,152,397,180,144,17,180,1
1629723,John Konchar,John,1610612763,MEM,29.0,19,9,10,0.474,12.4,1.0,2.2,0.463,0.4,1.3,0.292,0.1,0.2,0.5,0.5,2.3,2.8,1.2,0.4,0.8,0.4,0.1,0.7,0.2,2.5,0.4,10.7,0,0,9.1,112,151,108,280,341,389,407,232,339,346,319,434,432,400,285,235,263,298,391,187,180,388,414,438,399,212,329,144,17,349,1
1641780,Johni Broome,Johni,1610612755,PHI,23.0,5,2,3,0.4,6.3,0.8,2.8,0.286,0.0,0.4,0.0,0.4,0.4,1.0,1.0,0.8,1.8,0.6,0.4,0.4,0.0,0.0,0.8,0.8,2.0,-1.8,5.9,0,0,5.2,420,386,366,311,439,421,374,459,415,424,415,357,390,1,155,417,354,388,380,340,405,415,403,319,423,313,408,144,17,418,1
1642277,Johnny Furphy,Johnny,1610612754,IND,20.0,3,1,2,0.333,12.2,1.0,2.0,0.5,0.7,1.0,0.667,0.0,0.0,0.0,0.3,1.7,2.0,0.0,1.0,0.7,0.0,0.0,1.3,0.3,2.7,0.7,6.1,0,0,6.7,445,433,401,337,345,389,415,136,274,360,14,444,447,444,362,297,320,460,222,236,405,415,319,405,391,197,407,144,17,392,1
1630548,Johnny Juzang,Johnny,1610612750,MIN,24.0,8,6,2,0.75,2.8,0.4,1.1,0.333,0.3,0.9,0.286,0.1,0.3,0.5,0.1,0.3,0.4,0.1,0.1,0.0,0.0,0.0,0.4,0.1,1.1,1.5,1.6,0,0,1.9,371,242,401,65,479,467,459,437,372,386,326,431,424,400,438,463,469,455,444,441,405,415,462,450,466,158,479,144,17,480,1
202685,Jonas Valančiūnas,Jonas,1610612743,DEN,33.0,20,14,6,0.7,12.6,3.3,5.8,0.56,0.1,0.5,0.222,1.6,2.0,0.775,1.5,3.3,4.8,1.2,1.0,0.1,0.6,0.4,1.8,2.3,8.2,-0.9,16.7,0,0,15.6,65,15,235,95,339,210,246,67,399,422,378,167,165,236,102,140,131,300,249,433,106,209,252,126,232,271,249,144,17,257,1
1628371,Jonathan Isaac,Jonathan,1610612753,ORL,28.0,19,12,7,0.632,10.0,1.1,2.4,0.444,0.3,1.2,0.217,0.5,0.8,0.563,0.8,2.3,3.1,0.1,0.3,0.3,0.5,0.0,0.7,0.9,2.8,-0.6,8.9,0,0,8.0,112,74,200,155,384,388,396,287,370,349,382,344,318,390,205,235,236,457,412,374,122,415,422,303,387,261,357,144,17,366,1
1630228,Jonathan Kuminga,Jonathan,1610612744,GSW,23.0,14,8,6,0.571,27.0,4.9,10.3,0.479,1.0,3.0,0.333,2.6,3.4,0.771,1.6,4.6,6.2,2.8,2.6,0.4,0.3,0.6,1.9,2.5,13.5,-2.8,24.4,1,0,24.8,271,188,235,208,140,121,122,199,214,207,236,91,92,243,86,65,61,136,42,358,219,100,224,110,121,362,150,95,17,141,1
1642367,Jonathan Mogbo,Jonathan,1610612761,TOR,24.0,8,3,5,0.375,4.9,0.5,1.1,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9,1.4,0.6,0.1,0.1,0.3,0.1,0.5,0.0,1.0,0.0,4.6,0,0,3.8,371,345,287,320,449,449,459,287,415,449,415,444,447,444,289,408,390,381,444,425,241,378,443,457,467,230,437,144,17,452,1
203903,Jordan Clarkson,Jordan,1610612752,NYK,33.0,19,13,6,0.684,19.2,3.9,8.7,0.455,1.3,4.3,0.309,1.3,1.5,0.862,1.0,0.9,1.9,1.7,1.2,0.3,0.2,0.3,2.3,1.1,10.5,0.8,15.9,0,0,16.6,112,36,235,107,250,173,164,257,167,150,302,194,219,102,155,402,334,226,189,374,275,255,139,257,175,191,263,144,17,238,1
1630692,Jordan Goodwin,Jordan,1610612756,PHX,27.0,19,12,7,0.632,20.2,3.3,7.5,0.441,1.3,3.6,0.368,0.5,0.6,0.75,1.8,2.4,4.3,2.1,1.2,1.5,0.2,0.3,1.6,0.6,8.4,3.3,20.6,1,0,19.5,112,74,200,155,239,207,198,295,167,170,179,344,353,262,65,221,156,187,189,33,315,286,290,348,223,99,193,95,17,203,1
1641722,Jordan Hawkins,Jordan,1610612740,NOP,23.0,17,2,15,0.118,15.2,1.9,5.8,0.337,0.9,3.2,0.296,0.3,0.4,0.714,0.4,1.5,1.8,1.0,0.4,0.2,0.1,0.1,0.6,0.5,5.1,-1.6,9.1,0,0,9.4,189,386,27,457,304,307,249,435,237,197,316,385,389,308,358,335,351,317,377,410,394,385,432,367,314,304,352,144,17,343,1
1629162,Jordan McLaughlin,Jordan,1610612759,SAS,29.0,8,6,2,0.75,9.2,1.3,3.0,0.417,0.6,1.9,0.333,0.4,0.4,1.0,0.4,0.4,0.8,1.3,0.3,0.9,0.0,0.0,0.9,0.4,3.5,-0.4,8.7,0,0,7.9,371,242,401,65,392,369,361,333,281,282,236,361,400,1,347,458,446,282,421,149,405,415,397,402,366,250,363,144,17,373,1
1641757,Jordan Miller,Jordan,1610612746,LAC,25.0,4,1,3,0.25,13.6,2.3,4.8,0.474,1.3,2.5,0.5,2.8,3.0,0.917,0.8,1.5,2.3,0.8,0.8,0.5,0.0,1.3,0.8,1.8,8.5,-3.0,13.1,0,0,13.8,432,433,366,383,325,281,285,210,177,246,26,87,102,58,222,328,305,354,291,297,405,8,409,175,220,368,294,144,17,284,1
1629673,Jordan Poole,Jordan,1610612740,NOP,26.0,7,1,6,0.143,30.3,5.0,14.1,0.354,2.9,8.4,0.339,4.4,4.6,0.969,0.4,1.3,1.7,3.4,2.1,0.3,0.3,1.4,2.6,5.6,17.3,-13.0,24.1,0,0,26.4,389,433,235,441,88,117,60,422,26,13,231,44,56,41,330,355,363,95,70,380,219,3,80,23,74,486,155,144,17,122,1
1641775,Jordan Walsh,Jordan,1610612738,BOS,21.0,16,10,6,0.625,19.9,2.0,4.1,0.485,0.6,1.7,0.37,0.7,0.9,0.786,1.5,3.1,4.6,1.1,0.6,1.0,0.5,0.5,2.6,0.8,5.3,3.1,16.3,1,0,14.6,214,128,235,159,242,298,307,183,281,304,169,303,312,218,96,165,141,313,322,98,125,142,78,317,312,104,254,95,17,272,1
1630631,Jose Alvarado,Jose,1610612740,NOP,27.0,20,3,17,0.15,21.5,3.1,7.5,0.413,1.7,4.9,0.351,0.8,0.9,0.882,0.5,2.4,2.9,2.9,1.2,0.9,0.1,0.5,2.0,1.3,8.7,-1.8,18.0,0,0,18.0,65,345,3,439,220,223,199,340,114,110,212,290,317,80,289,227,255,132,193,146,399,187,190,232,215,309,230,144,17,221,1
1630581,Josh Giddey,Josh,1610612741,CHI,23.0,18,9,9,0.5,34.1,7.2,15.1,0.474,1.9,4.7,0.4,4.4,5.9,0.738,1.4,8.6,9.9,9.1,3.6,1.1,0.4,1.0,2.0,3.9,20.6,-0.6,47.1,13,4,44.6,157,151,129,250,27,43,43,209,92,123,114,45,37,287,109,6,15,3,8,93,148,25,190,55,43,262,10,3,2,14,1
1628404,Josh Hart,Josh,1610612752,NYK,30.0,18,12,6,0.667,28.4,4.3,8.6,0.497,1.4,3.7,0.379,1.5,1.9,0.794,1.9,5.9,7.8,5.1,2.1,1.3,0.3,0.4,2.7,2.1,11.4,3.5,30.9,5,1,28.8,157,74,235,116,117,158,168,157,158,167,149,172,178,203,62,30,36,45,75,59,228,212,64,142,160,94,89,29,9,99,1
1631169,Josh Minott,Josh,1610612738,BOS,23.0,19,11,8,0.579,18.8,2.6,5.4,0.49,1.1,2.7,0.412,0.8,1.1,0.8,1.7,3.2,4.9,1.3,0.6,0.8,0.4,0.5,1.8,0.9,7.2,1.0,18.2,1,0,17.1,112,101,159,204,257,249,264,172,205,231,99,274,291,186,75,151,121,281,320,158,154,172,246,296,250,180,225,95,17,235,1
1629006,Josh Okogie,Josh,1610612745,HOU,27.0,18,13,5,0.722,20.7,2.2,5.2,0.426,1.1,2.8,0.392,1.2,1.6,0.724,1.2,1.3,2.5,1.0,0.7,1.3,0.2,0.5,1.9,1.9,6.7,2.2,15.1,0,0,14.3,157,36,287,79,232,285,270,326,200,221,126,218,209,299,130,358,289,317,307,50,307,142,219,159,259,131,276,144,17,274,1
201950,Jrue Holiday,Jrue,1610612757,POR,35.0,12,6,6,0.5,33.4,6.2,13.8,0.446,2.6,7.1,0.365,1.8,2.1,0.84,1.3,3.9,5.3,8.3,2.9,1.6,0.3,0.5,2.0,1.8,16.7,0.9,37.9,4,0,36.4,305,242,235,250,38,76,68,282,41,32,186,143,163,136,117,107,108,7,33,27,241,142,190,175,82,187,45,39,17,43,1
1630577,Julian Champagnie,Julian,1610612759,SAS,24.0,19,13,6,0.684,28.2,3.4,8.3,0.405,2.2,6.1,0.362,2.0,2.4,0.826,1.0,4.4,5.4,1.4,1.2,0.9,0.5,0.3,1.3,1.3,10.9,3.7,22.6,3,0,22.8,112,36,235,107,124,201,174,355,63,56,192,128,142,155,155,80,103,266,189,137,141,286,323,229,171,90,166,47,17,157,1
1641763,Julian Phillips,Julian,1610612741,CHI,22.0,18,8,10,0.444,8.6,1.1,2.3,0.452,0.3,1.2,0.273,0.2,0.2,0.75,0.7,0.6,1.3,0.2,0.1,0.3,0.3,0.2,1.1,0.3,2.6,1.3,6.2,0,0,5.7,157,188,108,287,398,386,397,262,345,348,340,419,429,262,233,436,403,445,449,363,228,317,361,405,393,169,404,144,17,406,1
1631124,Julian Strawther,Julian,1610612743,DEN,23.0,9,9,0,1.0,7.9,1.2,3.3,0.367,0.2,1.8,0.125,1.0,1.4,0.692,0.0,1.6,1.6,0.4,0.3,0.0,0.1,0.2,0.7,1.0,3.7,-0.7,6.2,0,0,6.1,357,151,468,1,406,373,342,407,377,297,402,240,233,332,451,318,379,411,399,441,355,317,423,275,357,265,404,144,17,400,1
203944,Julius Randle,Julius,1610612750,MIN,31.0,20,12,8,0.6,33.5,7.9,15.7,0.502,1.9,5.2,0.356,5.5,6.7,0.813,1.6,6.0,7.5,6.0,2.7,1.2,0.2,0.7,2.4,4.7,23.0,6.2,42.4,6,2,41.1,65,74,159,178,34,30,37,135,97,91,201,27,30,165,88,29,39,30,37,77,281,97,108,38,28,43,21,25,4,22,1
1630551,Justin Champagnie,Justin,1610612764,WAS,24.0,17,2,15,0.118,11.2,1.1,2.7,0.413,0.1,0.9,0.125,0.9,1.1,0.833,1.6,1.8,3.4,0.8,0.2,0.6,0.2,0.2,1.1,0.6,3.2,-5.7,10.9,0,0,9.2,189,386,27,457,365,384,380,341,397,381,402,269,289,141,83,289,213,352,435,254,259,306,354,345,374,452,325,144,17,346,1
1642348,Justin Edwards,Justin,1610612755,PHI,21.0,17,10,7,0.588,17.0,2.2,5.5,0.409,1.2,3.4,0.345,0.6,0.6,0.909,0.7,1.2,1.9,1.4,0.9,0.6,0.2,0.2,2.1,0.6,6.2,-5.1,12.4,0,0,12.5,189,128,200,200,278,283,261,350,189,180,220,318,348,62,236,364,336,268,251,254,259,306,185,360,281,441,299,144,17,294,1
203994,Jusuf Nurkić,Jusuf,1610612762,UTA,31.0,20,7,13,0.35,24.5,3.4,7.4,0.459,0.4,1.5,0.233,1.3,2.4,0.542,2.4,7.1,9.5,4.0,2.6,1.6,0.4,0.8,3.2,2.5,8.5,-4.0,29.0,5,0,26.2,65,217,53,332,180,200,202,246,343,314,375,198,143,396,39,16,19,68,44,30,160,71,29,110,222,407,107,29,17,124,1
1642354,KJ Simpson,KJ,1610612766,CHA,23.0,8,2,6,0.25,13.1,1.9,5.4,0.349,0.8,2.0,0.375,0.4,0.5,0.75,0.4,1.6,2.0,2.5,1.4,0.6,0.0,0.4,1.0,1.3,4.9,-4.0,11.5,0,0,11.4,371,386,235,383,328,310,263,429,262,268,158,361,366,262,347,305,320,155,154,259,405,221,365,243,322,408,317,144,17,312,1
1626157,Karl-Anthony Towns,Karl-Anthony,1610612752,NYK,30.0,19,13,6,0.684,33.4,6.9,15.5,0.449,1.7,5.3,0.327,6.1,6.9,0.878,3.2,8.8,11.9,3.3,2.7,0.8,0.8,1.2,3.6,5.3,21.7,6.1,43.0,15,0,41.8,112,36,235,107,39,48,39,272,113,85,266,18,26,84,22,4,4,104,39,187,72,13,10,26,35,44,19,2,17,21,1
1631255,Karlo Matković,Karlo,1610612740,NOP,24.0,12,2,10,0.167,11.4,2.2,3.1,0.703,0.3,0.8,0.444,0.3,0.7,0.375,0.7,2.1,2.8,0.8,0.4,0.2,0.5,0.1,1.2,0.7,4.9,-0.4,11.1,0,0,10.2,305,386,108,427,358,289,357,22,345,394,59,397,338,437,245,253,267,344,375,411,125,399,346,338,320,251,323,144,17,326,1
1642857,Kasparas Jakučionis,Kasparas,1610612748,MIA,19.0,1,1,0,1.0,0.9,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-2.0,3.0,0,0,2.0,478,433,468,1,490,478,415,478,415,449,415,444,447,444,451,474,479,460,455,98,405,25,480,457,480,323,462,144,17,474,1
202695,Kawhi Leonard,Kawhi,1610612746,LAC,34.0,11,3,8,0.273,31.2,9.3,17.9,0.518,2.5,5.6,0.435,5.4,5.5,0.967,0.5,5.0,5.5,2.8,2.0,2.1,0.4,0.3,1.6,4.5,26.4,-3.8,42.5,1,0,42.0,327,345,159,377,72,12,15,108,48,72,71,30,40,42,321,54,98,133,84,6,183,282,280,39,15,400,20,95,17,20,1
1630811,Keaton Wallace,Keaton,1610612737,ATL,26.0,20,12,8,0.6,15.2,1.7,3.9,0.429,1.1,2.5,0.429,0.3,0.5,0.5,0.1,1.5,1.6,2.8,0.8,0.8,0.2,0.2,1.4,0.6,4.6,-2.0,12.6,0,0,11.8,65,74,159,178,305,333,323,317,210,250,76,397,366,400,449,328,380,135,277,198,323,361,310,354,326,323,298,144,17,305,1
1631099,Keegan Murray,Keegan,1610612758,SAC,25.0,6,2,4,0.333,38.8,7.2,15.3,0.467,1.7,6.3,0.263,2.3,2.8,0.824,1.5,5.5,7.0,1.8,0.2,2.2,1.3,0.5,1.7,2.3,18.3,-5.5,39.8,2,0,35.8,407,386,323,337,2,43,41,222,116,48,350,105,115,157,96,38,47,210,436,4,23,142,277,120,61,448,33,65,17,47,1
1642276,Kel'el Ware,Kel'el,1610612748,MIA,21.0,21,14,7,0.667,24.4,4.6,8.8,0.527,1.0,2.4,0.4,1.6,2.0,0.805,3.2,7.4,10.6,0.5,1.0,1.0,1.3,0.5,2.0,1.7,11.8,0.4,31.3,8,0,28.5,14,15,200,116,181,135,162,96,232,253,114,164,171,183,20,13,11,400,222,98,23,166,211,179,155,209,86,16,17,104,1
1629640,Keldon Johnson,Keldon,1610612759,SAS,26.0,19,13,6,0.684,24.2,5.1,8.7,0.578,0.9,2.7,0.333,2.1,2.5,0.813,2.2,4.5,6.6,1.8,1.0,0.8,0.1,0.9,1.7,1.8,13.1,1.5,25.4,2,0,24.2,112,36,235,107,187,114,163,63,247,231,236,124,131,167,47,73,50,220,222,158,396,43,257,165,133,159,144,65,17,147,1
203482,Kelly Olynyk,Kelly,1610612759,SAS,34.0,10,7,3,0.7,12.1,1.6,3.1,0.516,0.5,1.5,0.333,1.2,1.5,0.8,1.0,1.9,2.9,1.9,1.1,0.4,0.0,0.3,2.0,1.4,4.9,0.6,11.3,0,0,11.0,348,217,366,95,348,334,356,111,308,314,236,215,223,186,155,275,249,203,205,340,405,264,190,215,321,202,319,144,17,315,1
1626162,Kelly Oubre Jr.,Kelly,1610612755,PHI,29.0,12,7,5,0.583,34.8,6.2,12.4,0.497,1.9,5.6,0.343,2.5,3.2,0.789,1.2,3.9,5.1,1.3,1.5,1.1,0.8,0.8,2.7,3.3,16.8,0.3,29.1,2,0,28.9,305,217,287,202,17,76,86,159,90,77,224,98,100,212,142,107,116,273,135,90,66,71,69,70,81,220,106,65,17,97,1
1629026,Kenrich Williams,Kenrich,1610612760,OKC,31.0,3,3,0,1.0,11.1,1.3,2.7,0.5,1.0,1.3,0.75,0.0,0.0,0.0,0.0,2.7,2.7,0.7,0.3,0.0,0.0,0.3,1.7,0.0,3.7,4.3,7.5,0,0,8.0,445,345,468,1,366,358,382,136,214,337,10,444,447,444,451,197,272,369,399,441,405,234,277,457,357,76,385,144,17,366,1
203484,Kentavious Caldwell-Pope,Kentavious,1610612763,MEM,32.0,21,9,12,0.429,22.4,2.5,6.8,0.371,1.1,3.5,0.329,1.4,1.6,0.909,0.4,2.0,2.4,3.0,1.2,0.7,0.2,0.3,1.0,1.6,7.6,-4.4,16.4,0,0,15.9,14,151,74,290,208,257,221,404,192,177,263,181,212,62,330,269,295,116,182,236,293,269,363,190,244,423,253,144,17,247,1
1631165,Keon Ellis,Keon,1610612758,SAC,25.0,20,4,16,0.2,16.6,2.0,4.6,0.429,1.4,3.3,0.415,0.5,0.8,0.563,0.3,1.1,1.4,0.6,0.5,1.2,0.4,0.0,1.8,0.9,5.7,-4.6,12.6,0,0,12.2,65,303,9,410,285,306,298,317,163,192,92,350,323,390,398,378,393,388,362,71,160,415,241,302,301,429,297,144,17,301,1
1642352,Keshad Johnson,Keshad,1610612748,MIA,24.0,8,6,2,0.75,11.4,1.4,4.1,0.333,0.5,1.9,0.267,0.8,0.9,0.857,1.0,1.9,2.9,0.1,0.4,0.4,0.5,0.5,1.0,0.9,4.0,0.1,9.9,1,0,9.3,371,242,401,65,359,356,307,437,308,282,349,290,312,110,155,277,252,455,387,351,125,142,365,307,346,225,340,95,17,345,1
201142,Kevin Durant,Kevin,1610612745,HOU,37.0,16,11,5,0.688,36.0,8.5,17.4,0.489,1.8,4.8,0.377,6.3,7.1,0.877,0.4,4.8,5.2,3.4,3.0,1.1,0.6,0.5,2.7,5.9,25.1,8.6,38.5,0,0,38.9,214,101,287,104,9,20,19,175,103,115,155,14,18,85,347,59,111,94,28,92,99,142,67,18,18,19,40,144,17,32,1
1628989,Kevin Huerter,Kevin,1610612741,CHI,27.0,19,9,10,0.474,24.1,4.5,9.6,0.473,1.4,4.7,0.3,1.5,1.7,0.848,0.5,2.8,3.3,2.4,1.3,0.8,0.7,0.5,2.2,1.5,11.9,-2.6,22.8,0,0,22.1,112,151,108,280,188,139,142,212,154,122,313,178,191,128,313,190,224,160,170,187,83,136,162,208,151,347,165,144,17,166,1
